Entity,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Land Area(Km2),Latitude,Longitude
Afghanistan,97.483227,30.860000000000003,9.628,31477500.0,18.900000000000002,0.16599999999999998,0.0,0.9380000000000001,84.9027238,824.3708979999999,2.3475,5557.50012425,,1.5314096553999998,505.05765594,652230.0,33.93911,67.709953
Albania,99.95599999999999,79.66,,,,0.0,0.0,6.226000000000001,100.0,12795.8734,2.61,4889.99998575,,1.8589179649999998,4916.9380592,28748.0,41.153332,20.168331
Algeria,99.597542,99.64,15.144,70000.0,0.14250000000000002,71.29400000000001,0.0,0.664,0.914285634,15524.6174,5.0725,162509.998325,0.254630218,0.30000000000000016,3898.9391411999995,2381741.0,28.033886000000003,1.659626
Angola,44.52996,49.0,93.84200000000001,31380000.0,54.332499999999996,3.7980000000000005,0.0,9.344,70.5048876,3518.6849199999997,2.7525,25794.999597500002,,-2.151104804,3095.4640272,1246700.0,-11.202692,17.873887
Antigua and Barbuda,100.0,100.0,83.51199999999999,19550000.0,0.7525,0.32,0.0,0.01,3.01247768,32032.284200000002,3.65,507.49999285,,0.03885777139999931,15726.261038,443.0,17.060816,-61.796428000000006
Argentina,99.967832,99.84,268.83599999999996,430270000.0,10.2525,96.13,7.6259999999999994,34.214,30.3428382,21486.5334,3.3475,176870.00274999999,11.327109,-2.760084906,11566.8198786,2780400.0,-38.416097,-63.61667200000001
Armenia,99.88,98.0,462.76000000000005,55565000.0,11.795,2.8280000000000003,2.216,2.244,61.24383340000001,15598.122,3.7075,5580.000043,,2.6200000002,4119.512124999999,29743.0,40.069099,45.038189
Aruba,100.0,,360.02799999999996,,7.2975,0.762,0.0,0.146,16.088528,49129.4718,3.14,883.747,,2.049999345,29352.08499666667,179.0,12.52111,-69.96833
Australia,100.0,100.0,,,9.7275,201.52399999999997,0.0,47.902,19.189665400000003,64943.16479999999,4.43,386937.5,8.381979320000001,2.0035710724,53512.9844,7741220.0,-25.274398,133.775136
Austria,100.0,100.0,,,34.125,15.102,0.0,52.45,77.635797,46730.1806,2.895,64342.4997325,35.7191406,0.3012602976,48550.294664,83871.0,47.516231,14.550072
Azerbaijan,100.0,96.53999999999999,125.396,15000.0,1.85,22.152,0.0,1.714,7.20121944,17189.954999999998,4.4125,33109.999655,2.8232570200000002,-0.64,4358.9662706,86600.0,40.143105,47.576927
Bahamas,100.0,100.0,4.5200000000000005,230000.0,1.2825,1.9900000000000002,0.0,0.0,0.0,36207.8004,2.3875,,,,,13878.0,25.025885,-78.035889
Bahrain,100.0,100.0,5.178,,0.0,28.663999999999998,0.0,0.01,0.034996595,148273.19199999998,8.4875,31222.4993725,,1.408395163,22879.845756000002,765.0,26.066700000000004,50.5577
Bangladesh,88.824,22.04,2.7880000000000003,259485000.0,27.619999999999997,71.3,0.0,1.2879999999999998,1.78619292,2637.25328,2.4425,81977.49710000001,0.75621396,6.7846452494000005,1696.1636756,148460.0,23.684994,90.356331
Barbados,100.0,100.0,103.276,14336666.666666666,4.68,0.968,0.0,0.038,3.77837312,24106.5752,3.705,1239.99998,,-3.3404338090000003,17111.865024,430.0,13.193887,-59.543198
Belarus,100.0,99.47999999999999,,,7.27,34.008,0.068,0.834,2.54601264,30021.912,6.145,56942.49916,0.66235866,0.7309869316,6089.4570068,207600.0,53.709807,27.953389000000005
Belgium,100.0,100.0,,,9.9275,28.032,38.46,18.03,66.6984986,61912.408200000005,3.9625,93402.50206,7.8560866,0.2390740324000001,45068.76121,30528.0,50.503887,4.469936
Belize,93.792931,82.4,276.544,4477500.0,33.34,0.348,0.0,0.368,51.4152824,9511.19972,5.87,639.9999857,,-1.5122432209999999,4799.6480114,22966.0,17.189877,-88.49765
Benin,38.516362,4.14,0.296,65270000.0,45.31,0.23199999999999998,0.0,0.004,1.8695652000000003,2535.76342,6.0175,7082.499981,,5.2845936184,1195.2525958,112622.0,9.30769,2.315834
Bermuda,100.0,,,,0.81,0.0,0.0,0.0,,49459.7242,1.805,612.389,,-0.672555614,111181.51434,54.0,32.299507,-64.790337
Bhutan,99.452831,78.26,2517.182,220000.0,83.285,0.0,0.0,8.064,100.0,25200.592,8.1225,999.99998495,,2.302565385,3156.858352,38394.0,27.514162,90.433601
Bosnia and Herzegovina,100.0,44.74,,,28.4925,11.197999999999999,0.0,5.418,32.4155408,20698.8338,6.2825,22172.5001325,,1.9390730703999999,5731.8180412,51197.0,43.915886,17.679076
Botswana,68.351764,63.56,2.012,13333.333333333334,25.895,2.684,0.0,0.006,0.229786928,9750.4774,2.83,7129.99999525,,1.9041172410000002,7078.170475000001,581730.0,-22.328474,24.684866
Brazil,99.8,95.78,649.894,247747500.0,46.3275,90.742,14.597999999999999,490.60599999999994,84.7371256,16468.5664,3.9850000000000003,442964.9887,45.935320000000004,-0.5634552758,8696.903685399999,8515770.0,-14.235004,-51.92528
Bulgaria,99.94,,,,18.442500000000003,20.378,16.130000000000003,7.502,53.8213736,29704.3582,5.0025,41377.500535,9.8219973,1.6274029230000004,9068.1889442,110879.0,42.733883,25.48583
Burkina Faso,17.1174388,9.58,4.148,32767500.0,68.29249999999999,1.446,0.0,0.194,11.8064506,886.996196,4.6425,4410.00002625,,5.2768950452,776.35908772,274200.0,12.238333,-1.561593
Burundi,10.5250806,0.2,5.172,31797500.0,86.9975,0.088,0.0,0.20400000000000001,70.965075,268.90096600000004,7.6274999999999995,594.9999988,,0.7299953752,244.0758714,27830.0,-3.3730559999999996,29.918885999999997
Cambodia,82.017992,29.3,80.256,44125000.0,56.0,3.41,0.0,4.002,53.5916152,3488.4139999999998,4.655,13629.999875,,5.0611809426,1470.7538402,181035.0,12.565679,104.990963
Cameroon,62.2501784,22.119999999999997,30.256,297652500.0,79.1525,2.896,0.0,5.04,63.49135,1754.85962,4.485,9317.5001145,,3.1998919492,1507.6339794,475440.0,7.369722,12.354722
Canada,100.0,100.0,,,22.155,112.272,94.88199999999999,428.34,82.341634,107845.5392,7.0775,571302.5207750001,29.4538568,0.6929765836000001,44725.293926,9984670.0,56.130366,-106.34677100000002
Cayman Islands,100.0,,140.296,,0.0075,0.658,0.0,0.012,1.76186136,44479.6054,1.9175,546.383,,1.5410348300000003,84503.940084,264.0,19.3299,81.2524
Central African Republic,14.4881634,0.72,4.1,13452500.0,91.5925,0.0,0.0,0.154,100.0,298.26994,8.717500000000001,224.99999775,,3.3792097300000004,457.95000408,622984.0,6.611110999999999,20.939444
Chad,9.9516008,5.619999999999999,0.21200000000000002,20670000.0,77.8825,0.288,0.0,0.01,3.35780502,404.131264,3.8025,2200.0000475,,-0.9140616478,690.87194952,1284000.0,15.454166,18.732207
Chile,99.94,100.0,585.72,254700000.0,24.845,45.338,,30.554000000000002,40.1799784,24274.2496,3.56,87885.0002275,23.431437600000002,0.35599936219999984,14522.794436,756096.0,-35.675147,-71.542969
China,100.0,75.28,491.534,534367500.0,13.4625,4854.146,294.236,1844.9360000000001,30.454838000000002,27134.643,6.4799999999999995,10295204.8365,12.847198599999999,5.7685929272,9479.0611272,9596960.0,35.86166,104.195397
Colombia,99.03118400000001,91.92,250.464,484072500.0,31.1775,22.242,0.0,55.05800000000001,71.1676008,11084.511999999999,2.455,79324.9988575,30.640110600000003,0.4992852702,6147.3207078,1138910.0,4.570868,-74.297333
Comoros,81.8619738,7.32,1.7399999999999998,5595000.0,56.34,0.092,0.0,0.0,0.0,1507.7232199999999,3.04,280.00000117499997,,2.4810799898,1369.4720634,2235.0,-11.6455,43.3333
Congo,47.4847052,31.089999999999996,42.730000000000004,6936666.666666667,68.8375,2.136,0.0,1.092,34.8640806,3658.76574,5.925,,,,,2345409.0,-4.1128,13.7289
Costa Rica,99.68199999999999,95.22,610.014,113350000.0,36.1175,0.262,0.0,11.084,97.679085,12450.6634,2.0949999999999998,8237.4999525,,1.8341130326,12311.380650000001,51100.0,9.748917,-83.753428
Croatia,100.0,100.0,,,31.5125,4.34,0.0,8.431999999999999,65.8688288,22826.9536,3.205,16809.999945,23.9024674,1.0457436884,14166.103826,56594.0,45.1,15.2
Cuba,99.502206,93.5,76.358,38712500.0,21.7125,16.972,0.0,2.336,12.137129400000001,9318.225999999999,1.4075,26507.499695,,-1.3083769384,8805.9871688,110860.0,21.521757,-77.781167
Cyprus,100.0,100.0,,,11.3875,4.498,0.0,0.492,9.8695688,25878.9022,2.8075,7242.4999475,4.2215238,3.6108271682,27456.565775999996,9251.0,35.126413,33.429859
Czechia,100.0,100.0,,,14.95,45.8,28.53,9.784,45.573538400000004,44898.9136,4.3125,100187.501905,6.05062262,,,78871.0,49.817492,15.472962
Denmark,100.0,100.0,,,34.89,8.544,0.0,21.492,71.7192768,33176.996,2.145,32820.0006475,31.047419400000003,1.6219539779999999,58941.01539,43094.0,56.26392,9.501785
Djibouti,60.48372880000001,9.24,0.378,15087500.0,26.2,0.06,0.0,0.0,0.0,3025.98092,2.0775,414.999991675,,5.7467820276,3139.7572932,23200.0,11.825138,42.590275
Dominica,99.9967072,89.17999999999999,101.082,7950000.0,9.2675,0.06999999999999999,0.0,0.03,30.8838386,11213.3846,3.0125,172.50000315,,-2.2124295518,7712.6176754,751.0,15.414999,-61.370976
Dominican Republic,99.36,90.46000000000001,100.78200000000001,51787500.0,15.5275,16.028,0.0,2.616,14.1121824,10101.8444,2.11,25169.9996,,3.3280722343999996,7698.2390004,48670.0,18.735693,-70.162651
Ecuador,98.908,94.41,294.89,58090000.0,16.465,7.936,0.0,21.580000000000002,72.7409166,11538.6062,3.175,39447.50023,29.431122000000006,-1.06134476,6078.489003799999,283561.0,-1.831239,-78.183406
Egypt,100.0,99.88000000000001,48.922000000000004,711980000.0,5.234999999999999,176.002,0.0,17.983999999999998,9.2808323,10021.9843,3.5775,,4.7582771600000004,,,1001450.0,26.820553,30.802498000000003
El Salvador,97.43199999999999,89.41,199.888,80780000.0,22.075,1.6800000000000002,0.0,4.138,71.13606999999999,6607.5027,3.3175,7040.000081,,0.20523059040000008,3947.0484647999997,21041.0,13.794185000000002,-88.89653
Equatorial Guinea,66.4559268,24.14,96.89,,4.745,0.922,0.0,0.458,33.1788942,17755.755400000002,3.87,6059.99994275,,-6.318552909999999,8897.392625,28051.0,1.650801,10.267895
Eritrea,49.7064516,9.16,4.742,30000.0,75.095,0.4,0.0,0.008,1.88365708,837.5071,,777.50001845,,,,117600.0,15.179384000000002,39.782334
Estonia,100.0,100.0,,,28.6625,8.168000000000001,0.0,2.1100000000000003,24.0511085,52751.271400000005,5.3325000000000005,14549.9997125,8.963243,2.8453405236,21629.330962,45228.0,58.595272,25.013607
Eswatini,73.489144,52.279999999999994,148.736,,66.7925,0.04,0.0,0.646,94.1028908,5608.07878,4.7225,899.9999910500001,,1.2446618900000002,3757.1539605999997,17364.0,-26.522503,31.465866
Ethiopia,46.2596346,6.2700000000000005,37.61,126467500.0,89.7625,0.01,0.0,13.559999999999999,99.9261156,841.578296,8.0825,16597.500085,,8.0469047178,809.85481956,1104300.0,9.145,40.489673
Fiji,98.330026,46.9,235.17200000000003,1490000.0,27.1275,0.394,0.0,0.6719999999999999,63.0116446,8929.32886,2.1075,1607.49998675,,-0.9091998218,5860.6465794000005,18274.0,-17.713371,178.065032
Finland,100.0,100.0,,,44.2025,13.108,23.125999999999998,32.368,80.893377,59317.094999999994,5.3625,43502.5005325,29.2637718,1.1132866315999999,47483.982022,338145.0,61.92411,25.748151
France,100.0,100.0,,,14.775,54.489999999999995,393.46799999999996,108.748,90.2092804,41882.3462,3.43,309829.9942,12.1437314,-0.15206675080000007,39380.82447,643801.0,46.227638,2.213749
Gabon,89.33064019999999,87.26,157.374,13620000.0,87.72,1.246,0.0,0.966,43.6628712,8876.629620000002,6.6225000000000005,5529.999971499999,,1.097009737,7364.5147274,267667.0,-0.803689,11.609444
Gambia,59.440095,1.8199999999999998,1.49,34010000.0,48.7225,0.298,0.0,0.0,0.0,972.691828,3.1975000000000002,,,,,11300.0,13.466666,-16.56666666
Georgia,99.97999999999999,85.65,845.0,47695000.0,27.2075,2.336,0.0,9.132,79.5898942,19172.932399999998,3.9725,9764.999629,,2.1627745095999997,4421.326610800001,69700.0,42.315407,43.356892
Germany,100.0,100.0,,,15.6875,318.43600000000004,75.28,223.974,48.672679,45083.101800000004,2.9125,711112.5183,17.5559218,0.4964294052000001,45520.664408,357022.0,51.165691,10.451526
Ghana,81.61471,22.1,55.852,136215000.0,43.2325,8.7,0.0,6.4,43.112968,3060.9993999999997,2.87,17950.0002875,,4.9249313128,2151.8525658,238533.0,7.946527000000001,-1.023194
Greece,100.0,100.0,,,17.29,36.22,0.0,15.696000000000002,30.4534906,29094.5804,3.0425,64667.499540000004,14.219601599999999,-0.9884258734,18590.326288,131957.0,39.074208,21.824312
Grenada,92.5878476,89.94,25.232,720000.0,10.985,0.20600000000000002,0.0,0.0,0.0,10289.4982,2.5,304.9999997,,-0.09888310619999992,10067.392271,349.0,12.1165,-61.678999999999995
Guatemala,94.4684188,47.13,162.602,20522500.0,63.86750000000001,4.76,0.0,8.453999999999999,63.963250800000004,5685.2838600000005,4.275,17922.499655,,2.2854561178,4469.5498044,108889.0,15.783471,-90.230759
Guinea,40.153736,1.44,30.76,525072500.0,70.6425,0.648,0.0,1.3780000000000001,66.04518920000001,1245.5013199999999,5.6625,3464.99997375,,8.0227698792,959.03185932,245857.0,9.945587,-9.696645
Guinea-Bissau,28.352175,1.1,0.43200000000000005,2130000.0,86.59,0.08,0.0,0.0,0.0,748.3413859999999,8.94,317.500002675,,3.113143792,735.94981748,36125.0,11.803749,-15.180412999999998
Guyana,91.024171,77.78,64.478,22720000.0,17.9375,1.002,0.0,0.154,13.3266308,13093.1614,3.9825,2597.49996675,,12.163097970599999,6329.5242736,214969.0,4.860416,-58.93017999999999
Haiti,44.4054764,4.26,6.434,18777500.0,76.2375,0.8560000000000001,0.0,0.136,13.69718666,1217.832252,5.74,3324.9999285,,0.19251653700000002,1344.7857394,27750.0,18.971187,-72.285215
Honduras,90.801342,47.44,174.346,90515000.0,48.6025,4.7219999999999995,0.0,5.578,54.2733148,5456.84572,4.435,9750.000239,,1.2538373898000004,2440.2614408,112090.0,15.199999,-86.241905
Hungary,100.0,100.0,,,14.275,12.918000000000001,16.046,4.144,60.964755600000004,27427.369599999998,3.725,45867.5003075,4.5181724,2.3396780712000003,15374.969598,93028.0,47.162494,19.503304
Iceland,100.0,100.0,,,80.5275,0.0,0.0,18.868000000000002,100.0,177913.992,12.325,1659.9999965,80.7263972,2.2643454834,67335.904346,103000.0,64.963051,-19.020835
India,94.6702032,59.760000000000005,85.046,1381172500.0,32.795,1221.324,40.826,265.12800000000004,19.9546582,6442.634,4.4225,2355972.47325,8.2031468,3.6748954674000003,1947.7191266000002,3287263.0,20.593684,78.96288
Indonesia,98.014,78.27000000000001,36.734,478785000.0,23.6325,232.464,,46.416,16.6097432,7774.6011,3.185,549165.00855,7.1773415,3.6451525680000003,3859.8087788,1904569.0,-0.789275,113.92132699999999
Iraq,99.8736748,98.74,62.936,186765000.0,0.6074999999999999,80.672,0.0,3.686,4.31569264,14432.346,5.025,158754.99725000001,1.55960226,0.9771416746,5115.690445,438317.0,33.223191,43.679291
Ireland,100.0,100.0,,,10.4525,20.524,0.0,10.372,33.472381999999996,37843.618,1.4825,37502.49958,15.320946999999999,6.1592777772,75528.80106599999,84421.0,53.41291,-8.24389
Israel,100.0,100.0,,,4.015,66.94800000000001,0.0,2.418,3.45784382,34237.0152,2.66,63580.0018325,2.46365684,2.8886768322000003,41657.607182,20770.0,31.046051,34.851612
Italy,100.0,100.0,,,16.7175,175.66,0.0,111.80799999999999,38.9262956,30041.465600000003,2.5075,326162.49845,17.709528799999998,-0.9282362984000001,32645.501178,301340.0,41.87194,12.56738
Jamaica,98.44046,83.9,76.912,22295000.0,10.005,3.528,0.0,0.616,14.861276,13012.0932,4.215,7947.4999905,,-0.9690877078,5061.574361,10991.0,18.109581,-77.297508
Japan,100.0,100.0,,,7.055,774.292,39.236000000000004,182.954,22.334784000000003,40709.48760000001,3.455,1130184.99725,9.33068712,-0.26543877260000004,39814.171065999995,377944.0,36.204824,138.252924
Jordan,99.9517648,99.9,113.35799999999999,276977500.0,6.325,16.976,0.0,2.394,12.240251099999998,11157.7852,3.8775,25094.99979,,1.2838937986,4280.655778,89342.0,30.585164,36.238414
Kazakhstan,100.0,92.92,201.89,181507500.0,1.9175,92.516,,11.512,11.104755800000001,41725.8476,6.305,211360.0006,3.8409165,2.26,9141.9757568,2724900.0,48.019573,66.923684
Kenya,62.299784599999995,16.119999999999997,37.468,347272500.0,70.69749999999999,1.47,0.0,9.506,86.4308128,1960.39536,5.4375,19465.0001525,,3.6646149668,1748.8092305999999,580367.0,-0.023559,37.906193
Kiribati,89.8150208,8.18,24.7,430000.0,42.425,0.03,0.0,0.0,0.0,2531.0874,5.845,85.00000276,,2.3564639718000002,1641.7112774000002,811.0,1.8368976,-157.3768317
Kuwait,100.0,100.0,16.516,,0.03,68.22200000000001,0.0,0.046,0.0669594072,102301.465,7.2375,91580.0018325,0.0342388718,-1.7595812576,29599.341272,17818.0,29.31166,47.481766
Kyrgyzstan,99.913058,76.66,583.9979999999999,31440000.0,24.39,1.3039999999999998,0.0,13.624,91.1505622,11053.561,5.35,,,,,199951.0,41.20438,74.766098
